Day,Date,Title,Resources,Checklist,VelogTitle,VelogBody,NotionLink,VelogURL
Day 11,2025.10.26,React + TypeScript 학습 루틴 — Day 11,"- 루틴 소개 – https://www.notion.so/React-TypeScript-Day-1-14-28d811fbadda81b28ae0cdc4dcdd33d0
- MDN JavaScript – https://developer.mozilla.org/ko/docs/Web/JavaScript","- [ ] 오늘 목표 달성
- [ ] 실습 코드 기록
- [ ] 회고 작성",🧠 Day 11 — React & TypeScript 실전 루틴,"# 🧠 Day 11 — 학습 주제
> **학습 기간:** 2025.10.26  
> **총 루틴:** React + TypeScript 실전 루틴 (Day 11/84)  
> **소요 시간:** ⏰ 30분 ~ 1시간  

---

## 🎯 오늘의 목표
- 핵심 개념 복습/실습
- 작은 예제 한 개 완성

## 🎥 참고 자료
- 📘 MDN – JavaScript 개요: https://developer.mozilla.org/ko/docs/Web/JavaScript
- 🔗 노션 섹션: https://www.notion.so/React-TypeScript-Day-1-14-28d811fbadda81b28ae0cdc4dcdd33d0

## 💻 실습 코드 (예시)
```ts
function greet(name: string) {
  return `안녕하세요, ${name}!`;
}
console.log(greet(""해림""));
```

## ✅ 체크리스트
- [ ] 개념 설명 가능
- [ ] 예제 코드 작성
- [ ] 회고 작성

## 📝 오늘의 회고
✅ 배운 점: …  
❓ 헷갈린 점: …  
💡 개선 포인트: …  

📌 내일 목표: Day 12 예고
",https://www.notion.so/React-TypeScript-Day-1-14-28d811fbadda81b28ae0cdc4dcdd33d0,
Day 12,2025.10.27,React + TypeScript 학습 루틴 — Day 12,"- 루틴 소개 – https://www.notion.so/React-TypeScript-Day-1-14-28d811fbadda81b28ae0cdc4dcdd33d0
- MDN JavaScript – https://developer.mozilla.org/ko/docs/Web/JavaScript","- [ ] 오늘 목표 달성
- [ ] 실습 코드 기록
- [ ] 회고 작성",🧠 Day 12 — React & TypeScript 실전 루틴,"# 🧠 Day 12 — 학습 주제
> **학습 기간:** 2025.10.27  
> **총 루틴:** React + TypeScript 실전 루틴 (Day 12/84)  
> **소요 시간:** ⏰ 30분 ~ 1시간  

---

## 🎯 오늘의 목표
- 핵심 개념 복습/실습
- 작은 예제 한 개 완성

## 🎥 참고 자료
- 📘 MDN – JavaScript 개요: https://developer.mozilla.org/ko/docs/Web/JavaScript
- 🔗 노션 섹션: https://www.notion.so/React-TypeScript-Day-1-14-28d811fbadda81b28ae0cdc4dcdd33d0

## 💻 실습 코드 (예시)
```ts
function greet(name: string) {
  return `안녕하세요, ${name}!`;
}
console.log(greet(""해림""));
```

## ✅ 체크리스트
- [ ] 개념 설명 가능
- [ ] 예제 코드 작성
- [ ] 회고 작성

## 📝 오늘의 회고
✅ 배운 점: …  
❓ 헷갈린 점: …  
💡 개선 포인트: …  

📌 내일 목표: Day 13 예고
",https://www.notion.so/React-TypeScript-Day-1-14-28d811fbadda81b28ae0cdc4dcdd33d0,
Day 13,2025.10.28,React + TypeScript 학습 루틴 — Day 13,"- 루틴 소개 – https://www.notion.so/React-TypeScript-Day-1-14-28d811fbadda81b28ae0cdc4dcdd33d0
- MDN JavaScript – https://developer.mozilla.org/ko/docs/Web/JavaScript","- [ ] 오늘 목표 달성
- [ ] 실습 코드 기록
- [ ] 회고 작성",🧠 Day 13 — React & TypeScript 실전 루틴,"# 🧠 Day 13 — 학습 주제
> **학습 기간:** 2025.10.28  
> **총 루틴:** React + TypeScript 실전 루틴 (Day 13/84)  
> **소요 시간:** ⏰ 30분 ~ 1시간  

---

## 🎯 오늘의 목표
- 핵심 개념 복습/실습
- 작은 예제 한 개 완성

## 🎥 참고 자료
- 📘 MDN – JavaScript 개요: https://developer.mozilla.org/ko/docs/Web/JavaScript
- 🔗 노션 섹션: https://www.notion.so/React-TypeScript-Day-1-14-28d811fbadda81b28ae0cdc4dcdd33d0

## 💻 실습 코드 (예시)
```ts
function greet(name: string) {
  return `안녕하세요, ${name}!`;
}
console.log(greet(""해림""));
```

## ✅ 체크리스트
- [ ] 개념 설명 가능
- [ ] 예제 코드 작성
- [ ] 회고 작성

## 📝 오늘의 회고
✅ 배운 점: …  
❓ 헷갈린 점: …  
💡 개선 포인트: …  

📌 내일 목표: Day 14 예고
",https://www.notion.so/React-TypeScript-Day-1-14-28d811fbadda81b28ae0cdc4dcdd33d0,
Day 14,2025.10.29,React + TypeScript 학습 루틴 — Day 14,"- 루틴 소개 – https://www.notion.so/React-TypeScript-Day-1-14-28d811fbadda81b28ae0cdc4dcdd33d0
- MDN JavaScript – https://developer.mozilla.org/ko/docs/Web/JavaScript","- [ ] 오늘 목표 달성
- [ ] 실습 코드 기록
- [ ] 회고 작성",🧠 Day 14 — React & TypeScript 실전 루틴,"# 🧠 Day 14 — 학습 주제
> **학습 기간:** 2025.10.29  
> **총 루틴:** React + TypeScript 실전 루틴 (Day 14/84)  
> **소요 시간:** ⏰ 30분 ~ 1시간  

---

## 🎯 오늘의 목표
- 핵심 개념 복습/실습
- 작은 예제 한 개 완성

## 🎥 참고 자료
- 📘 MDN – JavaScript 개요: https://developer.mozilla.org/ko/docs/Web/JavaScript
- 🔗 노션 섹션: https://www.notion.so/React-TypeScript-Day-1-14-28d811fbadda81b28ae0cdc4dcdd33d0

## 💻 실습 코드 (예시)
```ts
function greet(name: string) {
  return `안녕하세요, ${name}!`;
}
console.log(greet(""해림""));
```

## ✅ 체크리스트
- [ ] 개념 설명 가능
- [ ] 예제 코드 작성
- [ ] 회고 작성

## 📝 오늘의 회고
✅ 배운 점: …  
❓ 헷갈린 점: …  
💡 개선 포인트: …  

📌 내일 목표: Day 15 예고
",https://www.notion.so/React-TypeScript-Day-1-14-28d811fbadda81b28ae0cdc4dcdd33d0,
Day 15,2025.10.30,React + TypeScript 학습 루틴 — Day 15,"- 루틴 소개 – https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2
- MDN JavaScript – https://developer.mozilla.org/ko/docs/Web/JavaScript","- [ ] 오늘 목표 달성
- [ ] 실습 코드 기록
- [ ] 회고 작성",🧠 Day 15 — React & TypeScript 실전 루틴,"# 🧠 Day 15 — 학습 주제
> **학습 기간:** 2025.10.30  
> **총 루틴:** React + TypeScript 실전 루틴 (Day 15/84)  
> **소요 시간:** ⏰ 30분 ~ 1시간  

---

## 🎯 오늘의 목표
- 핵심 개념 복습/실습
- 작은 예제 한 개 완성

## 🎥 참고 자료
- 📘 MDN – JavaScript 개요: https://developer.mozilla.org/ko/docs/Web/JavaScript
- 🔗 노션 섹션: https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2

## 💻 실습 코드 (예시)
```ts
function greet(name: string) {
  return `안녕하세요, ${name}!`;
}
console.log(greet(""해림""));
```

## ✅ 체크리스트
- [ ] 개념 설명 가능
- [ ] 예제 코드 작성
- [ ] 회고 작성

## 📝 오늘의 회고
✅ 배운 점: …  
❓ 헷갈린 점: …  
💡 개선 포인트: …  

📌 내일 목표: Day 16 예고
",https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2,
Day 16,2025.10.31,React + TypeScript 학습 루틴 — Day 16,"- 루틴 소개 – https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2
- MDN JavaScript – https://developer.mozilla.org/ko/docs/Web/JavaScript","- [ ] 오늘 목표 달성
- [ ] 실습 코드 기록
- [ ] 회고 작성",🧠 Day 16 — React & TypeScript 실전 루틴,"# 🧠 Day 16 — 학습 주제
> **학습 기간:** 2025.10.31  
> **총 루틴:** React + TypeScript 실전 루틴 (Day 16/84)  
> **소요 시간:** ⏰ 30분 ~ 1시간  

---

## 🎯 오늘의 목표
- 핵심 개념 복습/실습
- 작은 예제 한 개 완성

## 🎥 참고 자료
- 📘 MDN – JavaScript 개요: https://developer.mozilla.org/ko/docs/Web/JavaScript
- 🔗 노션 섹션: https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2

## 💻 실습 코드 (예시)
```ts
function greet(name: string) {
  return `안녕하세요, ${name}!`;
}
console.log(greet(""해림""));
```

## ✅ 체크리스트
- [ ] 개념 설명 가능
- [ ] 예제 코드 작성
- [ ] 회고 작성

## 📝 오늘의 회고
✅ 배운 점: …  
❓ 헷갈린 점: …  
💡 개선 포인트: …  

📌 내일 목표: Day 17 예고
",https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2,
Day 17,2025.11.01,React + TypeScript 학습 루틴 — Day 17,"- 루틴 소개 – https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2
- MDN JavaScript – https://developer.mozilla.org/ko/docs/Web/JavaScript","- [ ] 오늘 목표 달성
- [ ] 실습 코드 기록
- [ ] 회고 작성",🧠 Day 17 — React & TypeScript 실전 루틴,"# 🧠 Day 17 — 학습 주제
> **학습 기간:** 2025.11.01  
> **총 루틴:** React + TypeScript 실전 루틴 (Day 17/84)  
> **소요 시간:** ⏰ 30분 ~ 1시간  

---

## 🎯 오늘의 목표
- 핵심 개념 복습/실습
- 작은 예제 한 개 완성

## 🎥 참고 자료
- 📘 MDN – JavaScript 개요: https://developer.mozilla.org/ko/docs/Web/JavaScript
- 🔗 노션 섹션: https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2

## 💻 실습 코드 (예시)
```ts
function greet(name: string) {
  return `안녕하세요, ${name}!`;
}
console.log(greet(""해림""));
```

## ✅ 체크리스트
- [ ] 개념 설명 가능
- [ ] 예제 코드 작성
- [ ] 회고 작성

## 📝 오늘의 회고
✅ 배운 점: …  
❓ 헷갈린 점: …  
💡 개선 포인트: …  

📌 내일 목표: Day 18 예고
",https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2,
Day 18,2025.11.02,React + TypeScript 학습 루틴 — Day 18,"- 루틴 소개 – https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2
- MDN JavaScript – https://developer.mozilla.org/ko/docs/Web/JavaScript","- [ ] 오늘 목표 달성
- [ ] 실습 코드 기록
- [ ] 회고 작성",🧠 Day 18 — React & TypeScript 실전 루틴,"# 🧠 Day 18 — 학습 주제
> **학습 기간:** 2025.11.02  
> **총 루틴:** React + TypeScript 실전 루틴 (Day 18/84)  
> **소요 시간:** ⏰ 30분 ~ 1시간  

---

## 🎯 오늘의 목표
- 핵심 개념 복습/실습
- 작은 예제 한 개 완성

## 🎥 참고 자료
- 📘 MDN – JavaScript 개요: https://developer.mozilla.org/ko/docs/Web/JavaScript
- 🔗 노션 섹션: https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2

## 💻 실습 코드 (예시)
```ts
function greet(name: string) {
  return `안녕하세요, ${name}!`;
}
console.log(greet(""해림""));
```

## ✅ 체크리스트
- [ ] 개념 설명 가능
- [ ] 예제 코드 작성
- [ ] 회고 작성

## 📝 오늘의 회고
✅ 배운 점: …  
❓ 헷갈린 점: …  
💡 개선 포인트: …  

📌 내일 목표: Day 19 예고
",https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2,
Day 19,2025.11.03,React + TypeScript 학습 루틴 — Day 19,"- 루틴 소개 – https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2
- MDN JavaScript – https://developer.mozilla.org/ko/docs/Web/JavaScript","- [ ] 오늘 목표 달성
- [ ] 실습 코드 기록
- [ ] 회고 작성",🧠 Day 19 — React & TypeScript 실전 루틴,"# 🧠 Day 19 — 학습 주제
> **학습 기간:** 2025.11.03  
> **총 루틴:** React + TypeScript 실전 루틴 (Day 19/84)  
> **소요 시간:** ⏰ 30분 ~ 1시간  

---

## 🎯 오늘의 목표
- 핵심 개념 복습/실습
- 작은 예제 한 개 완성

## 🎥 참고 자료
- 📘 MDN – JavaScript 개요: https://developer.mozilla.org/ko/docs/Web/JavaScript
- 🔗 노션 섹션: https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2

## 💻 실습 코드 (예시)
```ts
function greet(name: string) {
  return `안녕하세요, ${name}!`;
}
console.log(greet(""해림""));
```

## ✅ 체크리스트
- [ ] 개념 설명 가능
- [ ] 예제 코드 작성
- [ ] 회고 작성

## 📝 오늘의 회고
✅ 배운 점: …  
❓ 헷갈린 점: …  
💡 개선 포인트: …  

📌 내일 목표: Day 20 예고
",https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2,
Day 20,2025.11.04,React + TypeScript 학습 루틴 — Day 20,"- 루틴 소개 – https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2
- MDN JavaScript – https://developer.mozilla.org/ko/docs/Web/JavaScript","- [ ] 오늘 목표 달성
- [ ] 실습 코드 기록
- [ ] 회고 작성",🧠 Day 20 — React & TypeScript 실전 루틴,"# 🧠 Day 20 — 학습 주제
> **학습 기간:** 2025.11.04  
> **총 루틴:** React + TypeScript 실전 루틴 (Day 20/84)  
> **소요 시간:** ⏰ 30분 ~ 1시간  

---

## 🎯 오늘의 목표
- 핵심 개념 복습/실습
- 작은 예제 한 개 완성

## 🎥 참고 자료
- 📘 MDN – JavaScript 개요: https://developer.mozilla.org/ko/docs/Web/JavaScript
- 🔗 노션 섹션: https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2

## 💻 실습 코드 (예시)
```ts
function greet(name: string) {
  return `안녕하세요, ${name}!`;
}
console.log(greet(""해림""));
```

## ✅ 체크리스트
- [ ] 개념 설명 가능
- [ ] 예제 코드 작성
- [ ] 회고 작성

## 📝 오늘의 회고
✅ 배운 점: …  
❓ 헷갈린 점: …  
💡 개선 포인트: …  

📌 내일 목표: Day 21 예고
",https://www.notion.so/React-Day-15-28-28d811fbadda81168e4bcab7224c83b2,
